"0","n_args == 0"
"1","                             FALSE "
"1","
"
"1","                              atan "
"1","                             atan2 "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                             atanh "
"1","                            attach "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                   attachNamespace "
"1","                              attr "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                    attr.all.equal "
"1","                            attr<- "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                        attributes "
"1","                      attributes<- "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                          autoload "
"1","                        autoloader "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         backsolve "
"1","                           baseenv "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                          basename "
"1","                           besselI "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           besselJ "
"1","                           besselK "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           besselY "
"1","                              beta "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                   bindingIsActive "
"1","                   bindingIsLocked "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                    bindtextdomain "
"1","                           bitwAnd "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           bitwNot "
"1","                            bitwOr "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        bitwShiftL "
"1","                        bitwShiftR "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           bitwXor "
"1","                              body "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            body<- "
"1","                            bquote "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             break "
"1","                           browser "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                  browserCondition "
"1","                   browserSetDebug "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       browserText "
"1","                          builtins "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                                by "
"1","                     by.data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        by.default "
"1","                            bzfile "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                                 c "
"1","                            c.Date "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                        c.difftime "
"1","                          c.factor "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         c.noquote "
"1","                 c.numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         c.POSIXct "
"1","                         c.POSIXlt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        c.warnings "
"1","                              call "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                            callCC "
"1","                      capabilities "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          casefold "
"1","                               cat "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             cbind "
"1","                  cbind.data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           ceiling "
"1","                       char.expand "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                         character "
"1","                         charmatch "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         charToRaw "
"1","                            chartr "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      check_tzones "
"1","                           chkDots "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              chol "
"1","                      chol.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          chol2inv "
"1","                            choose "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             class "
"1","                           class<- "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                     clearPushBack "
"1","                             close "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  close.connection "
"1","                     close.srcfile "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                close.srcfilealias "
"1","               closeAllConnections "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                               col "
"1","                          colMeans "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          colnames "
"1","                        colnames<- "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           colSums "
"1","                       commandArgs "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           comment "
"1","                         comment<- "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           complex "
"1","                   computeRestarts "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     conditionCall "
"1","           conditionCall.condition "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  conditionMessage "
"1","        conditionMessage.condition "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     conflictRules "
"1","                         conflicts "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              Conj "
"1","                      contributors "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                               cos "
"1","                              cosh "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                             cospi "
"1","                         crossprod "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                       Cstack_info "
"1","                            cummax "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                            cummin "
"1","                           cumprod "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                            cumsum "
"1","                    curlGetHeaders "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                               cut "
"1","                          cut.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       cut.default "
"1","                        cut.POSIXt "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        data.class "
"1","                        data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       data.matrix "
"1","                              date "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                             debug "
"1","                    debuggingState "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         debugonce "
"1","          default.stringsAsFactors "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                     delayedAssign "
"1","                           deparse "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          deparse1 "
"1","                               det "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            detach "
"1","                       determinant "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                determinant.matrix "
"1","                              dget "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              diag "
"1","                            diag<- "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              diff "
"1","                         diff.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      diff.default "
"1","                     diff.difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       diff.POSIXt "
"1","                          difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           digamma "
"1","                               dim "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                    dim.data.frame "
"1","                             dim<- "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                          dimnames "
"1","               dimnames.data.frame "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                        dimnames<- "
"1","             dimnames<-.data.frame "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                               dir "
"1","                        dir.create "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        dir.exists "
"1","                           dirname "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           do.call "
"1","                         dontCheck "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            double "
"1","                              dput "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            dQuote "
"1","                              drop "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        droplevels "
"1","             droplevels.data.frame "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 droplevels.factor "
"1","                              dump "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        duplicated "
"1","                  duplicated.array "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             duplicated.data.frame "
"1","                duplicated.default "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 duplicated.matrix "
"1","        duplicated.numeric_version "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                duplicated.POSIXlt "
"1","               duplicated.warnings "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          dyn.load "
"1","                        dyn.unload "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            dynGet "
"1","                            eapply "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             eigen "
"1","                          emptyenv "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                        enc2native "
"1","                          enc2utf8 "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                      encodeString "
"1","                          Encoding "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        Encoding<- "
"1","                          endsWith "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                           enquote "
"1","                       env.profile "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       environment "
"1","                     environment<- "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","               environmentIsLocked "
"1","                   environmentName "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                    errorCondition "
"1","                              eval "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       eval.parent "
"1","                             evalq "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            exists "
"1","                               exp "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                       expand.grid "
"1","                             expm1 "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                        expression "
"1","                    extSoftVersion "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                            factor "
"1","                         factorial "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              fifo "
"1","                              file "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       file.access "
"1","                       file.append "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       file.choose "
"1","                         file.copy "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       file.create "
"1","                       file.exists "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         file.info "
"1","                         file.link "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         file.mode "
"1","                        file.mtime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         file.path "
"1","                       file.remove "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       file.rename "
"1","                         file.show "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         file.size "
"1","                      file.symlink "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            Filter "
"1","                              Find "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                      find.package "
"1","                      findInterval "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                    findPackageEnv "
"1","                       findRestart "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             floor "
"1","                             flush "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                  flush.connection "
"1","                               for "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                             force "
"1","                      forceAndCall "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                           formals "
"1","                         formals<- "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                            format "
"1","                       format.AsIs "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 format.data.frame "
"1","                       format.Date "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                    format.default "
"1","                   format.difftime "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     format.factor "
"1","                    format.hexmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       format.info "
"1","                 format.libraryIQR "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","            format.numeric_version "
"1","                    format.octmode "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                format.packageInfo "
"1","                    format.POSIXct "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                    format.POSIXlt "
"1","                       format.pval "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","             format.summaryDefault "
"1","                           formatC "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          formatDL "
"1","                      forwardsolve "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          function "
"1","                             gamma "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                                gc "
"1","                           gc.time "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                            gcinfo "
"1","                         gctorture "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        gctorture2 "
"1","                               get "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                              get0 "
"1","                 getAllConnections "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                     getCallingDLL "
"1","                    getCallingDLLe "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     getConnection "
"1","          getDLLRegisteredRoutines "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","getDLLRegisteredRoutines.character "
"1","  getDLLRegisteredRoutines.DLLInfo "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                        getElement "
"1","                     geterrmessage "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                  getExportedValue "
"1","                           getHook "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                     getLoadedDLLs "
"1","                      getNamespace "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","               getNamespaceExports "
"1","               getNamespaceImports "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                  getNamespaceInfo "
"1","                  getNamespaceName "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                 getNamespaceUsers "
"1","               getNamespaceVersion "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","               getNativeSymbolInfo "
"1","                         getOption "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       getRversion "
"1","                       getSrcLines "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","              getTaskCallbackNames "
"1","                           gettext "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                          gettextf "
"1","                             getwd "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                                gl "
"1","             globalCallingHandlers "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         globalenv "
"1","                          gregexec "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                          gregexpr "
"1","                              grep "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             grepl "
"1","                           grepRaw "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          grouping "
"1","                              gsub "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                             gzcon "
"1","                            gzfile "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                                 I "
"1","                             iconv "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         iconvlist "
"1","                     icuGetCollate "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                     icuSetCollate "
"1","                         identical "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          identity "
"1","                                if "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                            ifelse "
"1","                                Im "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                     importIntoEnv "
"1","                           infoRDS "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                          inherits "
"1","                           integer "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                       interaction "
"1","                       interactive "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                         intersect "
"1","                         intToBits "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         intToUtf8 "
"1","                       inverse.rle "
"1","
"
"1","                             FALSE "
"1","                             FALSE "
"1","
"
"1","                         invisible "
"1","                     invokeRestart "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","        invokeRestartInteractively "
"1","                          is.array "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                         is.atomic "
"1","                           is.call "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                      is.character "
"1","                        is.complex "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                     is.data.frame "
"1","                         is.double "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                        is.element "
"1","                    is.environment "
"1","
"
"1","                             FALSE "
"1","                              TRUE "
"1","
"
"1","                     is.expression "
"1","                         is.factor "
"1","
"
"1","                              TRUE "
"1","                             FALSE "
"1","
"
"1","                         is.finite "
"1","                       is.function "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                       is.infinite "
"1","                        is.integer "
"1","
"
"1","                              TRUE "
"1","                              TRUE "
"1","
"
"1","                       is.language "
"1","                           is.list "
"1","
"
