"0","funs %>% 
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                            assign "
"1","                              atan "
"1","
"
"1","                                 6 "
"1","                                 0 "
"1","
"
"1","                             atan2 "
"1","                             atanh "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                            attach "
"1","                   attachNamespace "
"1","
"
"1","                                 4 "
"1","                                 5 "
"1","
"
"1","                              attr "
"1","                    attr.all.equal "
"1","
"
"1","                                 0 "
"1","                                 5 "
"1","
"
"1","                            attr<- "
"1","                        attributes "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                      attributes<- "
"1","                          autoload "
"1","
"
"1","                                 0 "
"1","                                 4 "
"1","
"
"1","                        autoloader "
"1","                         backsolve "
"1","
"
"1","                                 3 "
"1","                                 5 "
"1","
"
"1","                           baseenv "
"1","                          basename "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                           besselI "
"1","                           besselJ "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                           besselK "
"1","                           besselY "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                              beta "
"1","                   bindingIsActive "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                   bindingIsLocked "
"1","                    bindtextdomain "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                           bitwAnd "
"1","                           bitwNot "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                            bitwOr "
"1","                        bitwShiftL "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                        bitwShiftR "
"1","                           bitwXor "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                              body "
"1","                            body<- "
"1","
"
"1","                                 1 "
"1","                                 3 "
"1","
"
"1","                            bquote "
"1","                             break "
"1","
"
"1","                                 3 "
"1","                                 0 "
"1","
"
"1","                           browser "
"1","                  browserCondition "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                   browserSetDebug "
"1","                       browserText "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                          builtins "
"1","                                by "
"1","
"
"1","                                 1 "
"1","                                 5 "
"1","
"
"1","                     by.data.frame "
"1","                        by.default "
"1","
"
"1","                                 5 "
"1","                                 5 "
"1","
"
"1","                            bzfile "
"1","                                 c "
"1","
"
"1","                                 4 "
"1","                                 0 "
"1","
"
"1","                            c.Date "
"1","                        c.difftime "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                          c.factor "
"1","                         c.noquote "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                 c.numeric_version "
"1","                         c.POSIXct "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                         c.POSIXlt "
"1","                        c.warnings "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                              call "
"1","                            callCC "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                      capabilities "
"1","                          casefold "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                               cat "
"1","                             cbind "
"1","
"
"1","                                 6 "
"1","                                 2 "
"1","
"
"1","                  cbind.data.frame "
"1","                           ceiling "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                       char.expand "
"1","                         character "
"1","
"
"1","                                 3 "
"1","                                 1 "
"1","
"
"1","                         charmatch "
"1","                         charToRaw "
"1","
"
"1","                                 3 "
"1","                                 1 "
"1","
"
"1","                            chartr "
"1","                      check_tzones "
"1","
"
"1","                                 3 "
"1","                                 1 "
"1","
"
"1","                           chkDots "
"1","                              chol "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                      chol.default "
"1","                          chol2inv "
"1","
"
"1","                                 5 "
"1","                                 3 "
"1","
"
"1","                            choose "
"1","                             class "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                           class<- "
"1","                     clearPushBack "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                             close "
"1","                  close.connection "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                     close.srcfile "
"1","                close.srcfilealias "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","               closeAllConnections "
"1","                               col "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                          colMeans "
"1","                          colnames "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                        colnames<- "
"1","                           colSums "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                       commandArgs "
"1","                           comment "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                         comment<- "
"1","                           complex "
"1","
"
"1","                                 2 "
"1","                                 5 "
"1","
"
"1","                   computeRestarts "
"1","                     conditionCall "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","           conditionCall.condition "
"1","                  conditionMessage "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","        conditionMessage.condition "
"1","                     conflictRules "
"1","
"
"1","                                 1 "
"1","                                 3 "
"1","
"
"1","                         conflicts "
"1","                              Conj "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                      contributors "
"1","                               cos "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                              cosh "
"1","                             cospi "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                         crossprod "
"1","                       Cstack_info "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                            cummax "
"1","                            cummin "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                           cumprod "
"1","                            cumsum "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                    curlGetHeaders "
"1","                               cut "
"1","
"
"1","                                 5 "
"1","                                 2 "
"1","
"
"1","                          cut.Date "
"1","                       cut.default "
"1","
"
"1","                                 6 "
"1","                                 8 "
"1","
"
"1","                        cut.POSIXt "
"1","                        data.class "
"1","
"
"1","                                 6 "
"1","                                 1 "
"1","
"
"1","                        data.frame "
"1","                       data.matrix "
"1","
"
"1","                                 6 "
"1","                                 2 "
"1","
"
"1","                              date "
"1","                             debug "
"1","
"
"1","                                 0 "
"1","                                 4 "
"1","
"
"1","                    debuggingState "
"1","                         debugonce "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","          default.stringsAsFactors "
"1","                     delayedAssign "
"1","
"
"1","                                 0 "
"1","                                 4 "
"1","
"
"1","                           deparse "
"1","                          deparse1 "
"1","
"
"1","                                 5 "
"1","                                 4 "
"1","
"
"1","                               det "
"1","                            detach "
"1","
"
"1","                                 2 "
"1","                                 5 "
"1","
"
"1","                       determinant "
"1","                determinant.matrix "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                              dget "
"1","                              diag "
"1","
"
"1","                                 2 "
"1","                                 4 "
"1","
"
"1","                            diag<- "
"1","                              diff "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                         diff.Date "
"1","                      diff.default "
"1","
"
"1","                                 4 "
"1","                                 4 "
"1","
"
"1","                     diff.difftime "
"1","                       diff.POSIXt "
"1","
"
"1","                                 2 "
"1","                                 4 "
"1","
"
"1","                          difftime "
"1","                           digamma "
"1","
"
"1","                                 4 "
"1","                                 0 "
"1","
"
"1","                               dim "
"1","                    dim.data.frame "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                             dim<- "
"1","                          dimnames "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","               dimnames.data.frame "
"1","                        dimnames<- "
"1","
"
"1","                                 1 "
"1","                                 0 "
"1","
"
"1","             dimnames<-.data.frame "
"1","                               dir "
"1","
"
"1","                                 2 "
"1","                                 8 "
"1","
"
"1","                        dir.create "
"1","                        dir.exists "
"1","
"
"1","                                 4 "
"1","                                 1 "
"1","
"
"1","                           dirname "
"1","                           do.call "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","                         dontCheck "
"1","                            double "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                              dput "
"1","                            dQuote "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                              drop "
"1","                        droplevels "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","             droplevels.data.frame "
"1","                 droplevels.factor "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                              dump "
"1","                        duplicated "
"1","
"
"1","                                 6 "
"1","                                 3 "
"1","
"
"1","                  duplicated.array "
"1","             duplicated.data.frame "
"1","
"
"1","                                 5 "
"1","                                 4 "
"1","
"
"1","                duplicated.default "
"1","                 duplicated.matrix "
"1","
"
"1","                                 5 "
"1","                                 5 "
"1","
"
"1","        duplicated.numeric_version "
"1","                duplicated.POSIXlt "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","               duplicated.warnings "
"1","                          dyn.load "
"1","
"
"1","                                 3 "
"1","                                 4 "
"1","
"
"1","                        dyn.unload "
"1","                            dynGet "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","                            eapply "
"1","                             eigen "
"1","
"
"1","                                 5 "
"1","                                 4 "
"1","
"
"1","                          emptyenv "
"1","                        enc2native "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                          enc2utf8 "
"1","                      encodeString "
"1","
"
"1","                                 0 "
"1","                                 5 "
"1","
"
"1","                          Encoding "
"1","                        Encoding<- "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","                          endsWith "
"1","                           enquote "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                       env.profile "
"1","                       environment "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                     environment<- "
"1","               environmentIsLocked "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                   environmentName "
"1","                    errorCondition "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","                              eval "
"1","                       eval.parent "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                             evalq "
"1","                            exists "
"1","
"
"1","                                 3 "
"1","                                 6 "
"1","
"
"1","                               exp "
"1","                       expand.grid "
"1","
"
"1","                                 0 "
"1","                                 3 "
"1","
"
"1","                             expm1 "
"1","                        expression "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                    extSoftVersion "
"1","                            factor "
"1","
"
"1","                                 0 "
"1","                                 6 "
"1","
"
"1","                         factorial "
"1","                              fifo "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","                              file "
"1","                       file.access "
"1","
"
"1","                                 6 "
"1","                                 2 "
"1","
"
"1","                       file.append "
"1","                       file.choose "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                         file.copy "
"1","                       file.create "
"1","
"
"1","                                 6 "
"1","                                 2 "
"1","
"
"1","                       file.exists "
"1","                         file.info "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","                         file.link "
"1","                         file.mode "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                        file.mtime "
"1","                         file.path "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","                       file.remove "
"1","                       file.rename "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","                         file.show "
"1","                         file.size "
"1","
"
"1","                                 6 "
"1","                                 1 "
"1","
"
"1","                      file.symlink "
"1","                            Filter "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                              Find "
"1","                      find.package "
"1","
"
"1","                                 4 "
"1","                                 4 "
"1","
"
"1","                      findInterval "
"1","                    findPackageEnv "
"1","
"
"1","                                 5 "
"1","                                 1 "
"1","
"
"1","                       findRestart "
"1","                             floor "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                             flush "
"1","                  flush.connection "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                               for "
"1","                             force "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                      forceAndCall "
"1","                           formals "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                         formals<- "
"1","                            format "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                       format.AsIs "
"1","                 format.data.frame "
"1","
"
"1","                                 3 "
"1","                                 3 "
"1","
"
"1","                       format.Date "
"1","                    format.default "
"1","
"
"1","                                 2 "
"1","                                16 "
"1","
"
"1","                   format.difftime "
"1","                     format.factor "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                    format.hexmode "
"1","                       format.info "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                 format.libraryIQR "
"1","            format.numeric_version "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                    format.octmode "
"1","                format.packageInfo "
"1","
"
"1","                                 3 "
"1","                                 2 "
"1","
"
"1","                    format.POSIXct "
"1","                    format.POSIXlt "
"1","
"
"1","                                 5 "
"1","                                 5 "
"1","
"
"1","                       format.pval "
"1","             format.summaryDefault "
"1","
"
"1","                                 5 "
"1","                                 3 "
"1","
"
"1","                           formatC "
"1","                          formatDL "
"1","
"
"1","                                15 "
"1","                                 5 "
"1","
"
"1","                      forwardsolve "
"1","                          function "
"1","
"
"1","                                 5 "
"1","                                 0 "
"1","
"
"1","                             gamma "
"1","                                gc "
"1","
"
"1","                                 0 "
"1","                                 3 "
"1","
"
"1","                           gc.time "
"1","                            gcinfo "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                         gctorture "
"1","                        gctorture2 "
"1","
"
"1","                                 1 "
"1","                                 3 "
"1","
"
"1","                               get "
"1","                              get0 "
"1","
"
"1","                                 5 "
"1","                                 5 "
"1","
"
"1","                 getAllConnections "
"1","                     getCallingDLL "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                    getCallingDLLe "
"1","                     getConnection "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","          getDLLRegisteredRoutines "
"1","getDLLRegisteredRoutines.character "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","  getDLLRegisteredRoutines.DLLInfo "
"1","                        getElement "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                     geterrmessage "
"1","                  getExportedValue "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                           getHook "
"1","                     getLoadedDLLs "
"1","
"
"1","                                 1 "
"1","                                 0 "
"1","
"
"1","                      getNamespace "
"1","               getNamespaceExports "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","               getNamespaceImports "
"1","                  getNamespaceInfo "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","                  getNamespaceName "
"1","                 getNamespaceUsers "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","               getNamespaceVersion "
"1","               getNativeSymbolInfo "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","                         getOption "
"1","                       getRversion "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                       getSrcLines "
"1","              getTaskCallbackNames "
"1","
"
"1","                                 3 "
"1","                                 0 "
"1","
"
"1","                           gettext "
"1","                          gettextf "
"1","
"
"1","                                 3 "
"1","                                 4 "
"1","
"
"1","                             getwd "
"1","                                gl "
"1","
"
"1","                                 0 "
"1","                                 5 "
"1","
"
"1","             globalCallingHandlers "
"1","                         globalenv "
"1","
"
"1","                                 1 "
"1","                                 0 "
"1","
"
"1","                          gregexec "
"1","                          gregexpr "
"1","
"
"1","                                 6 "
"1","                                 6 "
"1","
"
"1","                              grep "
"1","                             grepl "
"1","
"
"1","                                 8 "
"1","                                 6 "
"1","
"
"1","                           grepRaw "
"1","                          grouping "
"1","
"
"1","                                 8 "
"1","                                 1 "
"1","
"
"1","                              gsub "
"1","                             gzcon "
"1","
"
"1","                                 7 "
"1","                                 4 "
"1","
"
"1","                            gzfile "
"1","                                 I "
"1","
"
"1","                                 4 "
"1","                                 1 "
"1","
"
"1","                             iconv "
"1","                         iconvlist "
"1","
"
"1","                                 6 "
"1","                                 0 "
"1","
"
"1","                     icuGetCollate "
"1","                     icuSetCollate "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                         identical "
"1","                          identity "
"1","
"
"1","                                 9 "
"1","                                 1 "
"1","
"
"1","                                if "
"1","                            ifelse "
"1","
"
"1","                                 0 "
"1","                                 3 "
"1","
"
"1","                                Im "
"1","                     importIntoEnv "
"1","
"
"1","                                 0 "
"1","                                 4 "
"1","
"
"1","                           infoRDS "
"1","                          inherits "
"1","
"
"1","                                 1 "
"1","                                 3 "
"1","
"
"1","                           integer "
"1","                       interaction "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","                       interactive "
"1","                         intersect "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                         intToBits "
"1","                         intToUtf8 "
"1","
"
"1","                                 1 "
"1","                                 3 "
"1","
"
"1","                       inverse.rle "
"1","                         invisible "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                     invokeRestart "
"1","        invokeRestartInteractively "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                          is.array "
"1","                         is.atomic "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                           is.call "
"1","                      is.character "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                        is.complex "
"1","                     is.data.frame "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                         is.double "
"1","                        is.element "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                    is.environment "
"1","                     is.expression "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                         is.factor "
"1","                         is.finite "
"1","
"
"1","                                 1 "
"1","                                 0 "
"1","
"
"1","                       is.function "
"1","                       is.infinite "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                        is.integer "
